StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2_1,Q2_2,Q2_3,Q3_First Click,Q3_Last Click,Q3_Page Submit,Q3_Click Count,Q4_1,Q4_2,Q4_3,Q5_First Click,Q5_Last Click,Q5_Page Submit,Q5_Click Count,Q6_1,Q6_2,Q6_3,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q8,survey_code
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome to the study:

In the next few minutes, you will take a questionnaire with several questions. All information saved in the framework of the questionnaire is accessible only to researchers involved in the study.

Your participation in this study is voluntary and you can stop at any time without any sanctions or consequences.

 

Participant Requirements

1.     You are 18 years old or older.

2.     You agree to authorize our study

3.     The experiment and its terms are clear to you

 

The Study Procedure

In this study, you will be asked to:

1.     Carefully read the study details below and indicate your consent by checking the checkbox.

2.    Answer the questions regarding your agreement to share some data in return for a financial reward.

 

Benefits

The main personal benefit from your participation is financial compensation. 

Apart from that, the knowledge received may be of value to humanity and hopefully the development of Human-Robot Interaction design guidelines.

 

Confidentiality

Your confidentiality will be maintained in the following manner: 

By participating, you understand and agree that the data and information gathered during this study may be used by Tel Aviv University and published and/or disclosed by Tel Aviv University to others outside of Tel Aviv University. Your name and other direct personal identifiers will not be mentioned in any such publication or dissemination of the research data and/or results by Tel Aviv University. 

However, Tel Aviv University may be required to disclose your consent form, data and other personally identifiable information as required by law, regulation, subpoena or court order.

 

Rights
Your participation is voluntary. You are free to stop your participation at any point. Refusal to participate or withdrawal of your consent or discontinued participation in the study will not result in any penalty or loss of benefits or rights to which you might otherwise be entitled. Please answer the questionnaire with full attention. Invalid Questionnaire (consistency check and logical tests will be randomly performed) will be discarded from the study and participant will not be paid.

 

Right to Ask Questions & Contact Information.

If you have any questions about this study or you wish to withdraw your participation please contact Torr Polakow (torrpolakow@gmail.com).

 

I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the survey:","A diamond shop was robbed. The police came straight away and caught a couple of people (separately) near the scene. The diamonds were not found. The detective assigned to the case is sure, with no doubt, that at least one of the suspects did it. You need to help the detective figure out who robbed the shop.  

The suspects are: 





Suspect A is tall, with a black Louis Vuitton leather jacket and a Rolex watch.   



Suspect B has blonde hair and had a cut above the left eyebrow. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect A robbed the shop","A diamond shop was robbed. The police came straight away and caught a couple of people (separately) near the scene. The diamonds were not found. The detective assigned to the case is sure, with no doubt, that at least one of the suspects did it. You need to help the detective figure out who robbed the shop.  

The suspects are: 





Suspect A is tall, with a black Louis Vuitton leather jacket and a Rolex watch.   



Suspect B has blonde hair and had a cut above the left eyebrow. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect B robbed the shop","A diamond shop was robbed. The police came straight away and caught a couple of people (separately) near the scene. The diamonds were not found. The detective assigned to the case is sure, with no doubt, that at least one of the suspects did it. You need to help the detective figure out who robbed the shop.  

The suspects are: 





Suspect A is tall, with a black Louis Vuitton leather jacket and a Rolex watch.   



Suspect B has blonde hair and had a cut above the left eyebrow. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspects A and B robbed the shop together",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Suspect C tried to run from the scene when the police asked him to stop.  



Suspect D is not willing to talk before a lawyer is present. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect C robbed the shop","Suspect C tried to run from the scene when the police asked him to stop.  



Suspect D is not willing to talk before a lawyer is present. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect D robbed the shop","Suspect C tried to run from the scene when the police asked him to stop.  



Suspect D is not willing to talk before a lawyer is present. 

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspects C and D robbed the shop together",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Suspect B told the police that he got the cut from a tree branch when he took his dog for a walk a few hours earlier to the incident. 

Suspect D is still refusing to talk even after the lawyer arrived.



Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect B robbed the shop","Suspect B told the police that he got the cut from a tree branch when he took his dog for a walk a few hours earlier to the incident. 

Suspect D is still refusing to talk even after the lawyer arrived.



Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspect D robbed the shop","Suspect B told the police that he got the cut from a tree branch when he took his dog for a walk a few hours earlier to the incident. 

Suspect D is still refusing to talk even after the lawyer arrived.



Please rate each one of the following statements from 0 (not likely) to very likely (100) - Suspects B and D robbed the shop together",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What was robbed?,survey_code
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID2_FIRST_CLICK""}","{""ImportId"":""QID2_LAST_CLICK""}","{""ImportId"":""QID2_PAGE_SUBMIT""}","{""ImportId"":""QID2_CLICK_COUNT""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID4_FIRST_CLICK""}","{""ImportId"":""QID4_LAST_CLICK""}","{""ImportId"":""QID4_PAGE_SUBMIT""}","{""ImportId"":""QID4_CLICK_COUNT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID6_FIRST_CLICK""}","{""ImportId"":""QID6_LAST_CLICK""}","{""ImportId"":""QID6_PAGE_SUBMIT""}","{""ImportId"":""QID6_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""survey_code""}"
2019-04-14 12:23:10,2019-04-14 12:23:57,0,107.145.113.42,100,47,1,2019-04-14 12:23:57,R_vJHUmMN1knnGeL7,,,,,28.206207275390625,-80.68740081787109375,anonymous,EN,1,25,25,50,0,0,25.136,0,25,25,50,0,0,7.571,0,25,25,50,0,0,8.151,0,2,20478906
2019-04-14 12:23:10,2019-04-14 12:24:30,0,189.223.55.75,100,79,1,2019-04-14 12:24:30,R_3oGQzFOFkRPIVip,,,,,32.506500244140625,-117.003997802734375,anonymous,EN,1,25,25,50,1.158,19.813,30.324,5,25,50,25,4.86,4.86,21.024,1,25,50,25,2.766,2.766,15.738,1,2,58039685
2019-04-14 12:23:04,2019-04-14 12:24:32,0,72.220.195.220,100,87,1,2019-04-14 12:24:32,R_9n6Fy26hPifcaM9,,,,,32.765106201171875,-117.12760162353515625,anonymous,EN,1,20,80,0,24.257,32.592,35.686,2,50,50,100,6.972,21.388,23.45,4,25,75,25,5.252,13.831,18.418,4,2,21621821
2019-04-14 12:23:19,2019-04-14 12:24:47,0,67.209.248.240,100,87,1,2019-04-14 12:24:47,R_3hhdq6Gq9n1Khha,,,,,43.605499267578125,-84.77960205078125,anonymous,EN,1,15,75,10,24.313,36.202,40.116,3,100,0,0,1.849,13.561,17.144,3,100,0,0,8.108,16.316,18.71,3,2,24996492
2019-04-14 12:23:49,2019-04-14 12:24:55,0,73.88.71.9,100,66,1,2019-04-14 12:24:56,R_2OHkpl9B0bIIWO1,,,,,32.8928985595703125,-80.04579925537109375,anonymous,EN,1,20,52,20,10.099,23.403,27.504,10,80,90,80,1.073,12.745,13.041,11,40,90,25,1.31,12.348,16.04,11,2,77525750
2019-04-14 12:23:05,2019-04-14 12:24:57,0,73.208.246.176,100,111,1,2019-04-14 12:24:57,R_1AY3VbY5eTE8SSl,,,,,41.8054962158203125,-89.7053985595703125,anonymous,EN,1,35,60,5,17.587,30.892,43.855,5,70,30,5,8.516,30.397,35.114,10,40,55,5,8.832,20.189,23.714,3,2,38983618
2019-04-14 12:23:45,2019-04-14 12:24:57,0,68.34.187.35,100,72,1,2019-04-14 12:24:57,R_21HXZS1l6aEowdB,,,,,36.827301025390625,-81.5348968505859375,anonymous,EN,1,25,25,50,2.039,15.007,25.745,2,20,15,15,6.342,6.342,15.197,1,15,25,10,9.06,9.06,20.676,1,2,46426935
2019-04-14 12:23:22,2019-04-14 12:25:02,0,99.16.137.222,100,99,1,2019-04-14 12:25:02,R_1N99Mr0Rkh5xlyj,,,,,30.587493896484375,-97.8535003662109375,anonymous,EN,1,30,70,55,24.596,41.149,45.582,3,70,90,80,7.057,16.85,21.993,5,65,80,75,7.768,20.089,22.568,5,2,30789168
