Q2_q0_pa_,Q2_q1_pb_,Q2_q01_pab_,Q4_q2_pa_,Q4_q3_pb_,Q4_q23_pab_,Q6_q1_pa_,Q6_q3_pb_,Q6_q13_pab_,survey_code,q3
0.25,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.5,20478906,Q6
0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.5,0.25,58039685,Q6
0.2,0.8,0.0,0.5,0.5,1.0,0.25,0.75,0.25,21621821,Q6
0.15,0.75,0.1,1.0,0.0,0.0,1.0,0.0,0.0,24996492,Q6
0.2,0.52,0.2,0.8,0.9,0.8,0.4,0.9,0.25,77525750,Q6
0.35,0.6,0.05,0.7,0.3,0.05,0.4,0.55,0.05,38983618,Q6
0.25,0.25,0.5,0.2,0.15,0.15,0.15,0.25,0.1,46426935,Q6
0.3,0.7,0.55,0.7,0.9,0.8,0.65,0.8,0.75,30789168,Q6
0.15,0.8,0.05,0.5,0.45,0.05,0.4,0.0,0.6,24094171,Q6
0.33,0.33,0.33,0.25,0.25,0.5,0.1,0.5,0.4,28862492,Q6
0.5,0.5,0.75,0.5,0.5,0.75,0.4,0.5,0.3,79684745,Q6
0.5,0.8,0.25,0.8,0.5,0.25,0.4,0.8,0.25,67371892,Q6
0.5,0.5,0.5,0.71,0.72,0.66,0.23,0.48,0.15,11595546,Q6
0.5,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,11657578,Q6
0.73,0.43,0.5,0.69,0.43,0.56,0.25,0.79,0.33,39532317,Q6
0.7,0.3,0.6,0.8,0.4,0.4,0.3,0.4,0.2,75252220,Q6
0.2,0.2,0.8,0.4,0.5,0.3,0.3,0.6,0.0,64900763,Q6
0.05,0.85,0.1,0.45,0.45,0.1,0.1,0.8,0.1,27899767,Q6
0.5,0.5,0.75,0.6,0.5,0.75,0.75,0.75,0.8,25905528,Q6
0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,44173103,Q6
0.4,0.4,0.2,0.2,0.2,0.3,0.25,0.4,0.1,38717681,Q6
0.5,0.5,0.4,0.7,0.7,0.5,0.5,0.68,0.2,86173907,Q6
0.2,0.75,0.05,0.5,0.3,0.2,0.3,0.5,0.2,65519954,Q6
